Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”
Table: 6,Table: 6
,
Table of Contents,
,Introduction. . . . . . . . . . . . . . .  1
,Actions
,Outreach. . . . . . . . . . . . . . .  3
,Park & Ride Lots. . . . . . . . . . . . . . .  4
,Outcomes
,NuRide. . . . . . . . . . . . . . .  6
,Commuter Computer. . . . . . . . . . . . . . .  7
,Guaranteed Ride. . . . . . . . . . . . . . .  7
,Telework!VA. . . . . . . . . . . . . . .  8
,Vanpools. . . . . . . . . . . . . . .  9
,Financial
,Income. . . . . . . . . . . . . . .  11
,Budgets vs Spending. . . . . . . . . . . . . . .  12
,FY 2012 Spending. . . . . . . . . . . . . . .  13
,Summary. . . . . . . . . . . . . . .  14
,Appendices
,Appendix A – Action Data. . . . . . . . . . . . . . .  15
,Appendix B – Outcomes Data. . . . . . . . . . . . . . .  16
,Appendix C – Financial Data. . . . . . . . . . . . . . .  17
TRAFFIX Annual Report 2012,vi
