Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”
Table: 18,Table: 18
,
Financial – Budgets vs Spending,
"TRAFFIX had an annual budget of $1,015,046 for FY 2011. Almost half of",
the budget is dedicated to salaries and benefits for the TRAFFIX employees,
who administer the various TRAFFIX programs and meet with businesses,
to promote alternate transportation. Approximately a quarter of the budget,
"is allocated for obtaining professional services, which include the NuRide",
"program, printing services, and graphic design. The remaining budget is",
"divided between advertising, materials and supplies, Guaranteed Ride, and",
other various small programs.,
The budgeted amounts for FY 2011 match the budgeted amounts for FY,
"2010. During both years, although TRAFFIX spent more on Professional",
"Services than it had budgeted, it underspent its total budget. In FY 2012, the",
Advertising budget increased and there was a decrease in the Professional,
Services budget.,
TRAFFIX Annual Report 2012,12
