Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”
Table: 15,Table: 15
,
Outcomes – Vanpools,
TRAFFIX provides vanpools for lease to groups of commuters. As of the end,
"of FY 2011, all 60 of TRAFFIX’s vans had been leased, along with two vans",
owned by VPSI (a private vanpool company). As vans leased through VPSI,
"are more costly than vans leased through TRAFFIX, there are 34 individuals",
on a waiting list for TRAFFIX vans as of the end of FY 2011. The average,
number of commuters per vanpool has ranged between 9 and 10 commuters,
over the past five years. The vanpool program is serving 613 commuters as,
of the end of FY 2011.,
TRAFFIX Annual Report 2012,9
