Name: “Table 1 of 1 on page 82 of 138”,Name: “Table 1 of 1 on page 82 of 138”,Name: “Table 1 of 1 on page 82 of 138”,Name: “Table 1 of 1 on page 82 of 138”,Name: “Table 1 of 1 on page 82 of 138”,Name: “Table 1 of 1 on page 82 of 138”,Name: “Table 1 of 1 on page 82 of 138”
Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82
,,,,,,
,,,,,,
,,,,,,77
,,Labor Force Participation- James City,Labor Force Participation- James City,,,
80%,,,,,,
,,,,Labor force participation,Labor force participation,
,,,68%,peaked in 1990 in James City.,peaked in 1990 in James City.,
70%,,,,,,
,,64%,,,,
,,,,60%,,61%
60%,,,,,,
,54%,,,,,
50%,,,,,,
40%,,,,,,
30%,,,,,,
20%,,,,,,
10%,,,,,,
0%,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: HRTPO 	analysis of US Census data.,Data Source: HRTPO 	analysis of US Census data.,,,,
,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
