Name: “Table 1 of 1 on page 72 of 138”,Name: “Table 1 of 1 on page 72 of 138”,Name: “Table 1 of 1 on page 72 of 138”,Name: “Table 1 of 1 on page 72 of 138”,Name: “Table 1 of 1 on page 72 of 138”,Name: “Table 1 of 1 on page 72 of 138”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,
,,,,,
,,,,,67
,,Carpool to Work- Hampton,,,
30%,,,,,
,,,Carpooling in Hampton,,
25%,24%,,decreased greatly during,,
,,,the 1980's and 2000's.,,
20%,,,,,
15%,,14%,,,
,,,13%,,
10%,,,,,
,,,,,7%
5%,,,,,
0%,,,,,
,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: HRTPO anal	ysis of US Census data.,,,,
,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
