Name: “Table 1 of 1 on page 31 of 138”,Name: “Table 1 of 1 on page 31 of 138”,Name: “Table 1 of 1 on page 31 of 138”,Name: “Table 1 of 1 on page 31 of 138”,Name: “Table 1 of 1 on page 31 of 138”,Name: “Table 1 of 1 on page 31 of 138”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,
,,,,,
,,,,,26
,"Age 75 and Over- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Age 75 and Over- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Age 75 and Over- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Age 75 and Over- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Age 75 and Over- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)"
10%,,,,,
9%,,,,,
,,"In Hampton Roads, a moderate portion","In Hampton Roads, a moderate portion","In Hampton Roads, a moderate portion",
,,of the population is age 75 and over.,of the population is age 75 and over.,,
8%,,,,,
7%,,,,,
6%,,,,,
5%,,,,,
4%,,,,,
3%,,,,,
2%,,,,,
1%,,,,,
0%,,,,,
,,e,S,,
,,l,,,
,,l,D,,
,,i,,,
,,v,A,,
,,n,O,,
,,o,R,,
,,s,,,
,,k,N,,
,,c,,,
,,a,O,,
,,J,T,,
,,,P,,
,,,M,,
,,,A,,
,,,H,,
,,Data Source: HRTPO analysis of US Census data.,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
