Name: “Table 1 of 1 on page 102 of 138”,Name: “Table 1 of 1 on page 102 of 138”,Name: “Table 1 of 1 on page 102 of 138”,Name: “Table 1 of 1 on page 102 of 138”,Name: “Table 1 of 1 on page 102 of 138”,Name: “Table 1 of 1 on page 102 of 138”
Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102
,,,,,
,,,,,
,,,,,97
,,Households- Poquoson,,,
"5,000",,,,,
,"Although population growth slowed,","Although population growth slowed,",,,
,,,,,"4,525"
"4,500",the number of households rose,the number of households rose,,,
,steadily in the 1990's and 2000's.,steadily in the 1990's and 2000's.,"4,166",,
"4,000",,,,,
,,"3,769",,,
"3,500",,,,,
"3,000",,,,,
,"2,781",,,,
"2,500",,,,,
"2,000",,,,,
"1,500",,,,,
"1,000",,,,,
500,,,,,
0,,,,,
,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Sourc	e: HRTPO analysis of US Census data.,Data Sourc	e: HRTPO analysis of US Census data.,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,
