Name: “Table 1 of 1 on page 40 of 138”,Name: “Table 1 of 1 on page 40 of 138”,Name: “Table 1 of 1 on page 40 of 138”,Name: “Table 1 of 1 on page 40 of 138”,Name: “Table 1 of 1 on page 40 of 138”,Name: “Table 1 of 1 on page 40 of 138”,Name: “Table 1 of 1 on page 40 of 138”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,
,,,,,,
,,,,,,35
,"Worked at Home- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Worked at Home- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Worked at Home- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Worked at Home- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Worked at Home- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Worked at Home- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)"
8%,,,,,,
7%,,,,,,
,,Hampton Roads has a moderate rate,Hampton Roads has a moderate rate,,,
,,of working at home.,,,,
6%,,,,,,
5%,,,,,,
4%,,,,,,
3%,,,,,,
2%,,,,,,
1%,,,,,,
0%,,,,,,
,,d,s,s,,
,,,i,i,,
,,r,l,,,
,,o,o,u,,
,,f,p,o,,
,,t,,L,,
,,r,a,,,
,,a,n,t.,,
,,H,a,S,,
,,,i,,,
,,,d,,,
,,,n,,,
,,,I,,,
,,Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,,
