Name: “Table 1 of 1 on page 46 of 138”,Name: “Table 1 of 1 on page 46 of 138”,Name: “Table 1 of 1 on page 46 of 138”,Name: “Table 1 of 1 on page 46 of 138”,Name: “Table 1 of 1 on page 46 of 138”,Name: “Table 1 of 1 on page 46 of 138”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,
,,,,,
,,,,,41
,"Worked Outside Home Co.- MSAs w/1-3m pop, 2010, 3 Yr Sample '09-'11","Worked Outside Home Co.- MSAs w/1-3m pop, 2010, 3 Yr Sample '09-'11","Worked Outside Home Co.- MSAs w/1-3m pop, 2010, 3 Yr Sample '09-'11","Worked Outside Home Co.- MSAs w/1-3m pop, 2010, 3 Yr Sample '09-'11","Worked Outside Home Co.- MSAs w/1-3m pop, 2010, 3 Yr Sample '09-'11"
100%,,,,,
90%,,,,,
,In Hampton Roads a high percentage of,,,,
80%,,,,,
,workers work outside their home county.,,,,
,"Given differing county sizes, comparisons",,,,
70%,with other metros are difficult.,,,,
60%,,,,,
50%,,,,,
40%,,,,,
30%,,,,,
20%,,,,,
10%,,,,,
0%,,,,,
,,s,d,,
,,u,r,,
,,b,o,,
,,,f,,
,,m,t,,
,,,r,,
,,u,a,,
,,l,,,
,,o,H,,
,,C,,,
Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,,
,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
