Name: “Table 1 of 1 on page 38 of 138”,Name: “Table 1 of 1 on page 38 of 138”,Name: “Table 1 of 1 on page 38 of 138”,Name: “Table 1 of 1 on page 38 of 138”,Name: “Table 1 of 1 on page 38 of 138”,Name: “Table 1 of 1 on page 38 of 138”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,
,,,,,
,,,,,33
,"Motorcycle to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Motorcycle to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Motorcycle to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Motorcycle to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Motorcycle to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)"
0.50%,,,,,
0.45%,,,,,
0.40%,,,,,
0.35%,,Hampton Roads has a moderate rate,Hampton Roads has a moderate rate,,
,,of using motorcycle for work trip.,of using motorcycle for work trip.,,
0.30%,,,,,
0.25%,,,,,
0.20%,,,,,
0.15%,,,,,
0.10%,,,,,
0.05%,,,,,
0.00%,,,,,
,,d,e,,
,,r,t,,
,,o,t,,
,,f,o,,
,,t,l,,
,,r,r,,
,,a,a,,
,,H,h,,
,,,C,,
,,Data Source: HRTPO analysis of US Census data.,,,
,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
