Name: “Table 1 of 1 on page 77 of 138”,Name: “Table 1 of 1 on page 77 of 138”,Name: “Table 1 of 1 on page 77 of 138”,Name: “Table 1 of 1 on page 77 of 138”,Name: “Table 1 of 1 on page 77 of 138”,Name: “Table 1 of 1 on page 77 of 138”,Name: “Table 1 of 1 on page 77 of 138”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,,
,,,,,,
,,,,,,72
,,Population- Isle of Wight,Population- Isle of Wight,,,
"40,000",,,,,,
,,,,,,"35,270"
"35,000",,Population has grown,,,,
,,steadily in Isle of Wight.,,,,
,,,,"29,728",,
"30,000",,,,,,
,,,"25,053",,,
"25,000",,,,,,
,,"21,603",,,,
"20,000",,,,,,
,"18,285",,,,,
"15,000",,,,,,
"10,000",,,,,,
"5,000",,,,,,
0,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: HRTPO anal	ysis of US Census data.,,,,,
,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
