Name: “Table 1 of 1 on page 42 of 138”,Name: “Table 1 of 1 on page 42 of 138”,Name: “Table 1 of 1 on page 42 of 138”,Name: “Table 1 of 1 on page 42 of 138”,Name: “Table 1 of 1 on page 42 of 138”,Name: “Table 1 of 1 on page 42 of 138”,Name: “Table 1 of 1 on page 42 of 138”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,
,,,,,,
,,,,,,37
,"Travel Time to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Travel Time to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Travel Time to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Travel Time to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Travel Time to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Travel Time to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)"
35,,,,,,
,,,,Hampton Roads has a fairly low,Hampton Roads has a fairly low,Hampton Roads has a fairly low
30,,,,travel time to work.,travel time to work.,travel time to work.
25,,,,,,
20,,,,,,
15,,,,,,
10,,,,,,
5,,,,,,
0,,,,,,
,,,,i,,
,,e,e,t,,
,,s,c,a,,
,,o,n,n,,
,,J,e,n,,
,,n,d,i,,
,,,i,c,,
,,a,,,,
,,,v,,,
,,,,n,,
,,S,,,,
,,,o,i,,
,,,r,C,,
,,,P,,,
Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,,,
,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,,
