Name: “Table 1 of 1 on page 29 of 138”,Name: “Table 1 of 1 on page 29 of 138”,Name: “Table 1 of 1 on page 29 of 138”,Name: “Table 1 of 1 on page 29 of 138”,Name: “Table 1 of 1 on page 29 of 138”,Name: “Table 1 of 1 on page 29 of 138”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,
,,,,,
,,,,,24
TRANSPORTATION	RELATED	CENSUS	DATA-,TRANSPORTATION	RELATED	CENSUS	DATA-,TRANSPORTATION	RELATED	CENSUS	DATA-,,,
"HAMPTON	 ROADS	VS . 	 OTHER	 LARGE	 METRO	 AREAS,","HAMPTON	 ROADS	VS . 	 OTHER	 LARGE	 METRO	 AREAS,","HAMPTON	 ROADS	VS . 	 OTHER	 LARGE	 METRO	 AREAS,",,,
2010,,,,,
"In this section, data is presented for the Hampton Roads","In this section, data is presented for the Hampton Roads","In this section, data is presented for the Hampton Roads",,,
“Metropolitan Statistical Area” (MSA)—known as “Virginia Beach-,“Metropolitan Statistical Area” (MSA)—known as “Virginia Beach-,“Metropolitan Statistical Area” (MSA)—known as “Virginia Beach-,,,
"Norfolk-Newport News, VA-NC Metro Area”—and comparison is","Norfolk-Newport News, VA-NC Metro Area”—and comparison is","Norfolk-Newport News, VA-NC Metro Area”—and comparison is",,,
made to other “large” MSAs having one to three million population.,made to other “large” MSAs having one to three million population.,made to other “large” MSAs having one to three million population.,,,
,,,,,
The 2010 Hampton Roads MSA covers the following 16 localities:,The 2010 Hampton Roads MSA covers the following 16 localities:,The 2010 Hampton Roads MSA covers the following 16 localities:,,,
1.,Chesapeake,,,,
2.,Currituck (NC),,,,
3.,Gloucester,,,,
4.,Hampton,,,,
5.,Isle of Wight,,,,
6.,James City,,,,
7.,Mathews,,,,
8.,Newport News,,,,
9.,Norfolk,,,,
10.,Poquoson,,,,
11.,Portsmouth,,,,
12.,Suffolk,,,,
13.,Surry,,,,
14.,Virginia Beach,,,,
15.,Williamsburg,,,,
16.,York,,,,
,,,,,
"Following each data set, portions of that data are presented in charts.","Following each data set, portions of that data are presented in charts.","Following each data set, portions of that data are presented in charts.",,,
,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,
