Name: “Table 1 of 1 on page 92 of 138”,Name: “Table 1 of 1 on page 92 of 138”,Name: “Table 1 of 1 on page 92 of 138”,Name: “Table 1 of 1 on page 92 of 138”,Name: “Table 1 of 1 on page 92 of 138”,Name: “Table 1 of 1 on page 92 of 138”,Name: “Table 1 of 1 on page 92 of 138”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,,,
,,,,,,
,,,,,,87
,,Persons Ages 0 thru 17- Newport News,Persons Ages 0 thru 17- Newport News,,,
"60,000",,,,,,
,,The number of children in Newport News dropped significantly in the 1970's and 2000's.,The number of children in Newport News dropped significantly in the 1970's and 2000's.,The number of children in Newport News dropped significantly in the 1970's and 2000's.,The number of children in Newport News dropped significantly in the 1970's and 2000's.,The number of children in Newport News dropped significantly in the 1970's and 2000's.
,,,,"49,525",,
"50,000","48,308",,,,,
,,,"46,666",,,
,,,,,,"43,913"
,,"41,223",,,,
"40,000",,,,,,
"30,000",,,,,,
"20,000",,,,,,
"10,000",,,,,,
0,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: HRT	PO analysis of US Census data.,Data Source: HRT	PO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
