Name: “Table 1 of 1 on page 7 of 138”,Name: “Table 1 of 1 on page 7 of 138”,Name: “Table 1 of 1 on page 7 of 138”,Name: “Table 1 of 1 on page 7 of 138”,Name: “Table 1 of 1 on page 7 of 138”,Name: “Table 1 of 1 on page 7 of 138”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,,,,,
,,,,,2
I NTRODUCTION,I NTRODUCTION,,,,
This document contains transportation-related data from the U.S.,This document contains transportation-related data from the U.S.,This document contains transportation-related data from the U.S.,,,
"Census Bureau for Hampton Roads, 1970 through 2010.  The 1970","Census Bureau for Hampton Roads, 1970 through 2010.  The 1970","Census Bureau for Hampton Roads, 1970 through 2010.  The 1970",,,
through 2000 data comes from the respective decennial censuses.  The,through 2000 data comes from the respective decennial censuses.  The,through 2000 data comes from the respective decennial censuses.  The,,,
2010 data comes from both the 2010 decennial census and a three-year,2010 data comes from both the 2010 decennial census and a three-year,2010 data comes from both the 2010 decennial census and a three-year,,,
2009-2011 sample from the Bureau’s American Community Survey,2009-2011 sample from the Bureau’s American Community Survey,2009-2011 sample from the Bureau’s American Community Survey,,,
"(ACS), as noted.","(ACS), as noted.",,,,
,,,,,
The data is presented individually by locality and collectively for the,The data is presented individually by locality and collectively for the,The data is presented individually by locality and collectively for the,,,
region.  Regional data is presented for both the HRTPO and the 2010,region.  Regional data is presented for both the HRTPO and the 2010,region.  Regional data is presented for both the HRTPO and the 2010,,,
,,,HRTPO,HRPDC,
Hampton Roads Metropolitan Statistical Area (MSA)  (See regional,Hampton Roads Metropolitan Statistical Area (MSA)  (See regional,Hampton Roads Metropolitan Statistical Area (MSA)  (See regional,,,
,,,Members,Members,2010 MSA
"definitions in the table at right.)  Using 2010 MSA data, Hampton","definitions in the table at right.)  Using 2010 MSA data, Hampton","definitions in the table at right.)  Using 2010 MSA data, Hampton",,,
Roads is compared to other MSAs of similar size. Locality data is,Roads is compared to other MSAs of similar size. Locality data is,Roads is compared to other MSAs of similar size. Locality data is,Chesapeake,,
presented for each of the 18 localities that fall into at least one of the,presented for each of the 18 localities that fall into at least one of the,presented for each of the 18 localities that fall into at least one of the,Currituck,,
regional definitions listed in the table.,regional definitions listed in the table.,regional definitions listed in the table.,Franklin,,
,,,Gloucester,,
,,,Hampton,,
,,,Isle of Wight,,
,,,James City,,
,,,Mathews,,
,,,Newport News,,
,,,Norfolk,,
,,,Poquoson,,
,,,Portsmouth,,
,,,Southampton,,
,,,Suffolk,,
,,,Surry,,
,,,Virginia Beach,,
,,,Williamsburg,,
,,,York,,
,,,Definition of “Hampton Roads”,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,
