Name: “Table 1 of 1 on page 107 of 138”,Name: “Table 1 of 1 on page 107 of 138”,Name: “Table 1 of 1 on page 107 of 138”,Name: “Table 1 of 1 on page 107 of 138”,Name: “Table 1 of 1 on page 107 of 138”,Name: “Table 1 of 1 on page 107 of 138”
Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107
,,,,,
,,,,,
,,,,,102
,,Public Transportation to Work- Portsmouth,,,
6.0%,,,,,
,5.1%,,,,
5.0%,,The portion of Portsmouth workers using public transportation,The portion of Portsmouth workers using public transportation,The portion of Portsmouth workers using public transportation,The portion of Portsmouth workers using public transportation
,,,to get to work has decreased each decade.,to get to work has decreased each decade.,
4.0%,,,,,
,,3.4%,,,
3.0%,,,2.8%,,
2.0%,,,,,
,,,,,1.7%
1.0%,,,,,
0.0%,,,,,
,Year 1980,Year 1990,Year 2000,,Year 2010
,Data So	urce: HRTPO analysis of US Census data.,Data So	urce: HRTPO analysis of US Census data.,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,
