Name: “Table 1 of 1 on page 137 of 138”,Name: “Table 1 of 1 on page 137 of 138”,Name: “Table 1 of 1 on page 137 of 138”,Name: “Table 1 of 1 on page 137 of 138”,Name: “Table 1 of 1 on page 137 of 138”,Name: “Table 1 of 1 on page 137 of 138”,Name: “Table 1 of 1 on page 137 of 138”
Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137
,,,,,,
,,,,,,
,,,,,,132
,,Travel Time to Work- York,Travel Time to Work- York,,,
25.0,,,,Travel time to work dropped,Travel time to work dropped,Travel time to work dropped
,,,23.7,significantly in the 2000's.,significantly in the 2000's.,significantly in the 2000's.
,,,,,,21.2
,,20.3,,,,
,19.8,,,,,
20.0,,,,,,
15.0,,,,,,
10.0,,,,,,
5.0,,,,,,
0.0,,,,,,
,Year 1980,Year 1990,Year 2000,,,Year 2010
,,Data Source: HRTPO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
