Name: “Table 1 of 1 on page 13 of 138”,Name: “Table 1 of 1 on page 13 of 138”,Name: “Table 1 of 1 on page 13 of 138”,Name: “Table 1 of 1 on page 13 of 138”,Name: “Table 1 of 1 on page 13 of 138”,Name: “Table 1 of 1 on page 13 of 138”,Name: “Table 1 of 1 on page 13 of 138”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,
,,,,,,
,,,,,,8
,,"Population- HRTPO, 13 Localities","Population- HRTPO, 13 Localities",,,
"1,800,000",,,,,,
,,,,,,"1,632,100"
"1,600,000",Population has grown each decade.,Population has grown each decade.,,"1,542,144",,
,,,"1,421,160",,,
"1,400,000",,,,,,
,,"1,181,914",,,,
"1,200,000",,,,,,
,"1,077,049",,,,,
"1,000,000",,,,,,
"800,000",,,,,,
"600,000",,,,,,
"400,000",,,,,,
"200,000",,,,,,
0,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,,,
,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
