Name: “Table 1 of 1 on page 127 of 138”,Name: “Table 1 of 1 on page 127 of 138”,Name: “Table 1 of 1 on page 127 of 138”,Name: “Table 1 of 1 on page 127 of 138”,Name: “Table 1 of 1 on page 127 of 138”,Name: “Table 1 of 1 on page 127 of 138”
Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127
,,,,,
,,,,,
,,,,,122
,,Carpooling to Work- Virginia Beach,,,
25%,,,,,
,21%,,,,
20%,,,,,
,,,The tendency to carpool has remained fairly high,The tendency to carpool has remained fairly high,The tendency to carpool has remained fairly high
,,,in Virginia Beach.,,
15%,,,,,
,,12%,,,
,,,11%,,
10%,,,,,
,,,,,9%
5%,,,,,
0%,,,,,
,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,
