Name: “Table 1 of 1 on page 62 of 138”,Name: “Table 1 of 1 on page 62 of 138”,Name: “Table 1 of 1 on page 62 of 138”,Name: “Table 1 of 1 on page 62 of 138”,Name: “Table 1 of 1 on page 62 of 138”,Name: “Table 1 of 1 on page 62 of 138”,Name: “Table 1 of 1 on page 62 of 138”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,
,,,,,,
,,,,,,57
,,Elderly Persons- Franklin,Elderly Persons- Franklin,,,
900,,,,,,
,,,,818,,
800,,The number of elderly persons,The number of elderly persons,,,
,,decreased slightly in the 2000's.,decreased slightly in the 2000's.,,,743
700,,,,,,
600,,,,,,
,,,543,,,
500,,,,,,
400,,,,,,
,,315,,,,
300,,,,,,
,196,,,,,
200,,,,,,
100,,,,,,
0,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: HRTPO analysis of US Census data.,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
