Name: “Table 1 of 1 on page 97 of 138”,Name: “Table 1 of 1 on page 97 of 138”,Name: “Table 1 of 1 on page 97 of 138”,Name: “Table 1 of 1 on page 97 of 138”,Name: “Table 1 of 1 on page 97 of 138”,Name: “Table 1 of 1 on page 97 of 138”,Name: “Table 1 of 1 on page 97 of 138”
Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97
,,,,,,
,,,,,,
,,,,,,92
,,Persons in Armed Forces- Norfolk,Persons in Armed Forces- Norfolk,,,
"60,000",,,,,,
,"55,096",,,,,
"50,000",,,,The number of persons in,The number of persons in,The number of persons in
,,,,the armed forces counted,the armed forces counted,the armed forces counted
,,"43,683","43,583",as living in Norfolk has,as living in Norfolk has,as living in Norfolk has
,,,,dropped significantly.,dropped significantly.,
"40,000",,,,,,
"30,000",,,,,,
,,,,"27,238",,
,,,,,,"21,985"
"20,000",,,,,,
"10,000",,,,,,
0,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: H	RTPO analysis of US Census data.,Data Source: H	RTPO analysis of US Census data.,,,,
,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
