Name: “Table 1 of 1 on page 19 of 138”,Name: “Table 1 of 1 on page 19 of 138”,Name: “Table 1 of 1 on page 19 of 138”,Name: “Table 1 of 1 on page 19 of 138”,Name: “Table 1 of 1 on page 19 of 138”,Name: “Table 1 of 1 on page 19 of 138”,Name: “Table 1 of 1 on page 19 of 138”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,
,,,,,,
,,,,,,14
,,Persons in Armed Forces- HRTPO's Largest 11 Localities,Persons in Armed Forces- HRTPO's Largest 11 Localities,Persons in Armed Forces- HRTPO's Largest 11 Localities,,
"140,000",,,,,,
,,,,The number of persons in the,The number of persons in the,The number of persons in the
"120,000",,,"117,026",armed forces in Hampton Roads,armed forces in Hampton Roads,armed forces in Hampton Roads
,"108,752",,,has declined.,has declined.,
"100,000",,,,,,
,,"94,367",,,,
,,,,"91,340",,
"80,000",,,,,,"76,595"
"60,000",,,,,,
"40,000",,,,,,
"20,000",,,,,,
0,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: HRTPO a	nalysis of US Census data.,Data Source: HRTPO a	nalysis of US Census data.,,,,
,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
