Name: “Table 1 of 1 on page 39 of 138”,Name: “Table 1 of 1 on page 39 of 138”,Name: “Table 1 of 1 on page 39 of 138”,Name: “Table 1 of 1 on page 39 of 138”,Name: “Table 1 of 1 on page 39 of 138”,Name: “Table 1 of 1 on page 39 of 138”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,
,,,,,
,,,,,34
,"Bicycle to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Bicycle to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Bicycle to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Bicycle to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Bicycle to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)"
2.5%,,,,,
2.0%,,,,,
,,Hampton Roads has a moderate rate,Hampton Roads has a moderate rate,,
,,of using bicycle for work trip.,of using bicycle for work trip.,,
1.5%,,,,,
1.0%,,,,,
0.5%,,,,,
0.0%,,,,,
,,d,y,,
,,,t,,
,,n,i,,
,,a,C,,
,,l,,,
,,e,a,,
,,v,m,,
,,e,,,
,,l,o,,
,,C,h,,
,,,a,,
,,,l,,
,,,k,,
,,,O,,
,,Data Source: HRTPO analysis of US Census data.,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
