Name: “Table 1 of 1 on page 6 of 138”,Name: “Table 1 of 1 on page 6 of 138”,Name: “Table 1 of 1 on page 6 of 138”,Name: “Table 1 of 1 on page 6 of 138”,Name: “Table 1 of 1 on page 6 of 138”,Name: “Table 1 of 1 on page 6 of 138”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,,,,,
,,,,,1
TABLE	OF	CONTENTS,TABLE	OF	CONTENTS,,,,
Introduction ............................................................................. 2,Introduction ............................................................................. 2,Introduction ............................................................................. 2,,,
"HRTPO, 1970-2010 .................................................................. 3","HRTPO, 1970-2010 .................................................................. 3","HRTPO, 1970-2010 .................................................................. 3",,,
"Hampton Roads vs. Other Large Metros, 2010 ................... 24","Hampton Roads vs. Other Large Metros, 2010 ................... 24","Hampton Roads vs. Other Large Metros, 2010 ................... 24",,,
Individual Localities ............................................................... 42,Individual Localities ............................................................... 42,Individual Localities ............................................................... 42,,,
Chesapeake ................................................................ 43,Chesapeake ................................................................ 43,Chesapeake ................................................................ 43,,,
Currituck .................................................................... 48,Currituck .................................................................... 48,Currituck .................................................................... 48,,,
Franklin ...................................................................... 53,Franklin ...................................................................... 53,Franklin ...................................................................... 53,,,
Gloucester .................................................................. 58,Gloucester .................................................................. 58,Gloucester .................................................................. 58,,,
Hampton .................................................................... 63,Hampton .................................................................... 63,Hampton .................................................................... 63,,,
Isle of Wight .............................................................. 68,Isle of Wight .............................................................. 68,Isle of Wight .............................................................. 68,,,
James City .................................................................. 73,James City .................................................................. 73,James City .................................................................. 73,,,
Mathews ..................................................................... 78,Mathews ..................................................................... 78,Mathews ..................................................................... 78,,,
Newport News .......................................................... 83,Newport News .......................................................... 83,Newport News .......................................................... 83,,,
Norfolk ....................................................................... 88,Norfolk ....................................................................... 88,Norfolk ....................................................................... 88,,,
Poquoson ................................................................... 93,Poquoson ................................................................... 93,Poquoson ................................................................... 93,,,
Portsmouth ................................................................ 98,Portsmouth ................................................................ 98,Portsmouth ................................................................ 98,,,
Southampton ............................................................. 103,Southampton ............................................................. 103,Southampton ............................................................. 103,,,
Suffolk ........................................................................ 108,Suffolk ........................................................................ 108,Suffolk ........................................................................ 108,,,
Surry ........................................................................... 113,Surry ........................................................................... 113,Surry ........................................................................... 113,,,
Virginia Beach ........................................................... 118,Virginia Beach ........................................................... 118,Virginia Beach ........................................................... 118,,,
Williamsburg ............................................................. 123,Williamsburg ............................................................. 123,Williamsburg ............................................................. 123,,,
York ............................................................................ 128,York ............................................................................ 128,York ............................................................................ 128,,,
Conclusion ............................................................................... 133,Conclusion ............................................................................... 133,Conclusion ............................................................................... 133,,,
,,,,,
,,,,,
,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,
