Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”,Name: “Table 1 of 1 on page 16 of 138”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,11,
,,,"Population- HRTPO, 13 Localities","Population- HRTPO, 13 Localities",,,,"Population Ages 18 thru 64- HRTPO, 13 Localities","Population Ages 18 thru 64- HRTPO, 13 Localities","Population Ages 18 thru 64- HRTPO, 13 Localities",
"1,800,000","1,800,000",,,,,"1,200,000",,,,,
,,,,,,"1,632,100",,,,,
,,,,,,,,,,,"1,059,576"
"1,600,000","1,600,000",Population has grown each decade.,Population has grown each decade.,,"1,542,144",,The number of persons of working,The number of persons of working,,,
,,,,,,"1,000,000",,age has increased each decade.,,"977,062",
,,,,"1,421,160",,,,,,,
"1,400,000","1,400,000",,,,,,,,"916,958",,
,,,"1,181,914",,,,,,,,
"1,200,000","1,200,000",,,,,"800,000",,,,,
,,,,,,,,"753,386",,,
,,"1,077,049",,,,,,,,,
"1,000,000","1,000,000",,,,,,"635,358",,,,
,,,,,,"600,000",,,,,
"800,000","800,000",,,,,,,,,,
"600,000","600,000",,,,,"400,000",,,,,
"400,000","400,000",,,,,,,,,,
,,,,,,"200,000",,,,,
"200,000","200,000",,,,,,,,,,
,0,,,,,0,,,,,
,,Year 1970,Year 1980,Year 1990,Year 2000,Year 2010,Year 1970,Year 1980,Year 1990,Year 2000,Year 2010
,,,,,,,,,,,
,,,,,,,,,,,
,,,"Population Ages 0 thru 17- HRTPO, 13 Localities","Population Ages 0 thru 17- HRTPO, 13 Localities","Population Ages 0 thru 17- HRTPO, 13 Localities",,,"Population Age 75 and Over- HRTPO, 13 Localities","Population Age 75 and Over- HRTPO, 13 Localities","Population Age 75 and Over- HRTPO, 13 Localities",
,"450,000",,,,,"90,000",,,,,
,,,,,,,,,,,"83,484"
,,,,,"407,658",,,,,,
,"400,000",,,,,"80,000",,The number of elderly persons,The number of elderly persons,,
,,"376,572",,"375,287",,,,has quadrupled since 1970.,,,
,,,,,,,,,,"70,699",
,"350,000",,"337,246",,,"70,000",,,,,
,"300,000",,,,,"60,000",,,,,
,"250,000",,,,,"50,000",,,"47,364",,
,"200,000",,,,,"40,000",,,,,
,,,,The number of children in Hampton Roads today,The number of children in Hampton Roads today,,,,,,
,,,,is approximately the same as it was in 1970.,is approximately the same as it was in 1970.,,,"32,671",,,
,"150,000",,,,,"30,000",,,,,
,,,,,,,"22,706",,,,
,"100,000",,,,,"20,000",,,,,
,"50,000",,,,,"10,000",,,,,
,0,,,,,0,,,,,
,,Year 1970,Year 1980,Year 1990,Year 2000,Year 2010,Year 1970,Year 1980,Year 1990,Year 2000,Year 2010
,,,,,,,,,,,
,,,,,,Data Source: HRTPO analysi s of US Census data.,Data Source: HRTPO analysi s of US Census data.,,,,
,,,,,,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,,,
