Name: “Table 1 of 1 on page 24 of 138”,Name: “Table 1 of 1 on page 24 of 138”,Name: “Table 1 of 1 on page 24 of 138”,Name: “Table 1 of 1 on page 24 of 138”,Name: “Table 1 of 1 on page 24 of 138”,Name: “Table 1 of 1 on page 24 of 138”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,
,,,,,
,,,,,19
,,"Travel Mode to Work, Year 2010- HRTPO's 7 Largest Cities","Travel Mode to Work, Year 2010- HRTPO's 7 Largest Cities","Travel Mode to Work, Year 2010- HRTPO's 7 Largest Cities",
,,,"Other Means, 1%",,
,,"Motorcycle, 0.2%",,,
,,,"Bicycle, 0.5%",,
,,"Walked, 3%",,,
,,"Taxicab, 0.1%",Worked at,,
,,,"Home, 4%",,
,Public Transportation,,,,
,"(excluding taxi), 2%",,"On the journey to work,","On the journey to work,","On the journey to work,"
,,,walking is a significant,walking is a significant,walking is a significant
,,,alternative mode.,alternative mode.,alternative mode.
,,"Carpooled (car, truck,",,,
,,"van), 9%",,,
,,,"Drove Alone (car, truck, van),",,
,,,81%,,
,,Dat	a Source: HRTPO analysis of US Census data.,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,
