Name: “Table 1 of 1 on page 57 of 138”,Name: “Table 1 of 1 on page 57 of 138”,Name: “Table 1 of 1 on page 57 of 138”,Name: “Table 1 of 1 on page 57 of 138”,Name: “Table 1 of 1 on page 57 of 138”,Name: “Table 1 of 1 on page 57 of 138”,Name: “Table 1 of 1 on page 57 of 138”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,
,,,,,,
,,,,,,52
,,Occupied Housing Units w/o Vehicles- Currituck,Occupied Housing Units w/o Vehicles- Currituck,Occupied Housing Units w/o Vehicles- Currituck,,
20%,,,,,,
,19%,,,,,
18%,,,,,,
16%,,,,,,
,,,The instance of housing units without vehicles,The instance of housing units without vehicles,The instance of housing units without vehicles,
14%,,,,,,
,,,has decreased significantly.,has decreased significantly.,,
12%,,,,,,
10%,,,,,,
,,8%,,,,
8%,,,,,,
,,,6%,,,
6%,,,,,,
,,,,4%,,
4%,,,,,,
,,,,,,2%
2%,,,,,,
0%,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
