Name: “Table 1 of 1 on page 47 of 138”,Name: “Table 1 of 1 on page 47 of 138”,Name: “Table 1 of 1 on page 47 of 138”,Name: “Table 1 of 1 on page 47 of 138”,Name: “Table 1 of 1 on page 47 of 138”,Name: “Table 1 of 1 on page 47 of 138”,Name: “Table 1 of 1 on page 47 of 138”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,
,,,,,,
,,,,,,42
TRANSPORTATION	RELATED	CENSUS	DATA-,TRANSPORTATION	RELATED	CENSUS	DATA-,TRANSPORTATION	RELATED	CENSUS	DATA-,"Due  to  large  margins  of  error,  the  Census  Bureau  suppressed  some","Due  to  large  margins  of  error,  the  Census  Bureau  suppressed  some","Due  to  large  margins  of  error,  the  Census  Bureau  suppressed  some","Due  to  large  margins  of  error,  the  Census  Bureau  suppressed  some"
,,,2010  sample  data  (2009-2011)  for  smaller  localities.    (The  minimum,2010  sample  data  (2009-2011)  for  smaller  localities.    (The  minimum,2010  sample  data  (2009-2011)  for  smaller  localities.    (The  minimum,2010  sample  data  (2009-2011)  for  smaller  localities.    (The  minimum
I NDIVIDUAL	LOCALITIES,I NDIVIDUAL	LOCALITIES,,,,,
,,,population level for data release varied by type of data.)  These gaps,population level for data release varied by type of data.)  These gaps,population level for data release varied by type of data.)  These gaps,population level for data release varied by type of data.)  These gaps
,,,in 2010 data will be filled when the Census Bureau releases the 5-year,in 2010 data will be filled when the Census Bureau releases the 5-year,in 2010 data will be filled when the Census Bureau releases the 5-year,in 2010 data will be filled when the Census Bureau releases the 5-year
"In this section, data is presented by individual locality.","In this section, data is presented by individual locality.","In this section, data is presented by individual locality.",,,,
,,,(2008-2012) sample data.,,,
"In addition to data for each of the 13 HRTPO localities, data is","In addition to data for each of the 13 HRTPO localities, data is","In addition to data for each of the 13 HRTPO localities, data is",,,,
,,,,,,
"provided for additional localities in the HRPDC area (Franklin,","provided for additional localities in the HRPDC area (Franklin,","provided for additional localities in the HRPDC area (Franklin,",,,,
,,,,,,
"Southampton, and Surry) and additional localities in the 2010","Southampton, and Surry) and additional localities in the 2010","Southampton, and Surry) and additional localities in the 2010",,,,
,,,,,,
"Hampton Roads MSA (Currituck, NC and Mathews, VA).  (See","Hampton Roads MSA (Currituck, NC and Mathews, VA).  (See","Hampton Roads MSA (Currituck, NC and Mathews, VA).  (See",,,,
,,,,,,
“Definition of Hampton Roads” table in the Introduction of this,“Definition of Hampton Roads” table in the Introduction of this,“Definition of Hampton Roads” table in the Introduction of this,,,,
,,,,,,
report.)  A four-page data table is provided in this section for each the,report.)  A four-page data table is provided in this section for each the,report.)  A four-page data table is provided in this section for each the,,,,
,,,,,,
following 18 localities:,following 18 localities:,,,,,
,,,,,,
,,,,,,
1.,Chesapeake,,,,,
2.,Currituck (NC),,,,,
3.,Franklin,,,,,
4.,Gloucester,,,,,
5.,Hampton,,,,,
6.,Isle of Wight,,,,,
7.,James City,,,,,
8.,Mathews,,,,,
9.,Newport News,,,,,
10.,Norfolk,,,,,
11.,Poquoson,,,,,
12.,Portsmouth,,,,,
13.,Southampton,,,,,
14.,Suffolk,,,,,
15.,Surry,,,,,
16.,Virginia Beach,,,,,
17.,Williamsburg,,,,,
18.,York,,,,,
,,,,,,
"Following each four-page data table, a notable portion of that data is","Following each four-page data table, a notable portion of that data is","Following each four-page data table, a notable portion of that data is",,,,
presented in one chart.,presented in one chart.,,,,,
,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
