Name: “Table 1 of 1 on page 36 of 138”,Name: “Table 1 of 1 on page 36 of 138”,Name: “Table 1 of 1 on page 36 of 138”,Name: “Table 1 of 1 on page 36 of 138”,Name: “Table 1 of 1 on page 36 of 138”,Name: “Table 1 of 1 on page 36 of 138”,Name: “Table 1 of 1 on page 36 of 138”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,
,,,,,,
,,,,,,31
,"Taxi to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Taxi to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Taxi to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Taxi to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Taxi to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Taxi to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)"
0.30%,,,,,,
0.25%,,,,,,
0.20%,,Hampton Roads has a moderate,Hampton Roads has a moderate,Hampton Roads has a moderate,Hampton Roads has a moderate,Hampton Roads has a moderate
,,rate of using taxis for work.,rate of using taxis for work.,rate of using taxis for work.,rate of using taxis for work.,rate of using taxis for work.
0.15%,,,,,,
0.10%,,,,,,
0.05%,,,,,,
0.00%,,,,,,
,,n,y,o,,
,,i,t,t,,
,,t,i,,,
,,s,C,n,,
,,u,,e,,
,,,s,,,
,,A,a,m,,
,,,s,a,,
,,,n,r,,
,,,a,c,,
,,,K,a,,
,,,,S,,
,,Data Source: HRTPO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,,
