Name: “Table 1 of 1 on page 37 of 138”,Name: “Table 1 of 1 on page 37 of 138”,Name: “Table 1 of 1 on page 37 of 138”,Name: “Table 1 of 1 on page 37 of 138”,Name: “Table 1 of 1 on page 37 of 138”,Name: “Table 1 of 1 on page 37 of 138”,Name: “Table 1 of 1 on page 37 of 138”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,
,,,,,,
,,,,,,32
,"Walk to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Walk to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Walk to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Walk to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Walk to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)","Walk to Work- MSAs w/ 1-3m pop., 2010 (3 Year Sample: 2009-2011)"
4.0%,,,,,,
,,Hampton Roads has a high rate,Hampton Roads has a high rate,,,
3.5%,,,,,,
,,of walking to work.  This may be,of walking to work.  This may be,,,
,,due to persons living on Navy,due to persons living on Navy,,,
3.0%,,ships and military bases.,,,,
2.5%,,,,,,
2.0%,,,,,,
1.5%,,,,,,
1.0%,,,,,,
0.5%,,,,,,
0.0%,,,,,,
,,s,s,y,,
,,i,,t,,
,,,a,,,
,,u,,i,,
,,,g,,,
,,,,C,,
,,o,,,,
,,,e,,,
,,L,V,a,,
,,.,,,,
,,t,s,m,,
,,S,a,o,,
,,,L,h,,
,,,,a,,
,,,,l,,
,,,,k,,
,,,,O,,
,,Data Source: HRTPO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,,
