Name: “Table 1 of 1 on page 132 of 138”,Name: “Table 1 of 1 on page 132 of 138”,Name: “Table 1 of 1 on page 132 of 138”,Name: “Table 1 of 1 on page 132 of 138”,Name: “Table 1 of 1 on page 132 of 138”,Name: “Table 1 of 1 on page 132 of 138”,Name: “Table 1 of 1 on page 132 of 138”
Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132
,,,,,,
,,,,,,
,,,,,,127
,,,Households- Williamsburg,,,
"5,000",,,,,,
,The number of households in Williamsburg has,The number of households in Williamsburg has,The number of households in Williamsburg has,,,"4,571"
"4,500",,,,,,
,increased significantly in three out of four decades.,increased significantly in three out of four decades.,increased significantly in three out of four decades.,,,
"4,000",,,,,,
,,,,"3,619",,
,,,"3,468",,,
"3,500",,,,,,
"3,000",,,,,,
,,"2,820",,,,
"2,500","2,399",,,,,
"2,000",,,,,,
"1,500",,,,,,
"1,000",,,,,,
500,,,,,,
0,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,,Data Source: HRTPO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
