Name: “Table 1 of 1 on page 25 of 138”,Name: “Table 1 of 1 on page 25 of 138”,Name: “Table 1 of 1 on page 25 of 138”,Name: “Table 1 of 1 on page 25 of 138”,Name: “Table 1 of 1 on page 25 of 138”,Name: “Table 1 of 1 on page 25 of 138”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,
,,,,,
,,,,,20
,"Travel Time to Work, Minutes- HRTPO's Largest 11 Localities","Travel Time to Work, Minutes- HRTPO's Largest 11 Localities","Travel Time to Work, Minutes- HRTPO's Largest 11 Localities","Travel Time to Work, Minutes- HRTPO's Largest 11 Localities",
30.0,,,,,
,,,Travel time to work decreased,Travel time to work decreased,Travel time to work decreased
,,,slightly from 2000 to 2010.,slightly from 2000 to 2010.,slightly from 2000 to 2010.
25.0,,,,,
,,,23.9,,
,,,,,23.2
,,21.8,,,
,21.4,,,,
20.0,,,,,
15.0,,,,,
10.0,,,,,
5.0,,,,,
0.0,,,,,
,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,
