Name: “Table 1 of 1 on page 52 of 138”,Name: “Table 1 of 1 on page 52 of 138”,Name: “Table 1 of 1 on page 52 of 138”,Name: “Table 1 of 1 on page 52 of 138”,Name: “Table 1 of 1 on page 52 of 138”,Name: “Table 1 of 1 on page 52 of 138”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,
,,,,,
,,,,,47
,,Place of Work- Chesapeake,,,
100%,,,,,
90%,,,,,
80%,,,,,
,,,57%,,
70%,,60%,,,
,63%,,,,
60%,,,,,
50%,,,"Work Outside County of Residence, %","Work Outside County of Residence, %","Work Outside County of Residence, %"
,,,"Work In County of Residence, %","Work In County of Residence, %","Work In County of Residence, %"
40%,,,,,
30%,,,,,
,,,The portion of workers,The portion of workers,The portion of workers
,,,working in their home,working in their home,working in their home
20%,,40%,43%,locality has grown,locality has grown
,37%,,,,
,,,,significantly.,significantly.
10%,,,,,
0%,,,,,
,Year 1990,Year 2000,Year 2010,,
Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,,
,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,
