Name: “Table 1 of 1 on page 117 of 138”,Name: “Table 1 of 1 on page 117 of 138”,Name: “Table 1 of 1 on page 117 of 138”,Name: “Table 1 of 1 on page 117 of 138”,Name: “Table 1 of 1 on page 117 of 138”,Name: “Table 1 of 1 on page 117 of 138”,Name: “Table 1 of 1 on page 117 of 138”
Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117
,,,,,,
,,,,,,
,,,,,,112
,,Persons in Armed Forces- Suffolk,Persons in Armed Forces- Suffolk,,,
"2,500",,,,,,
,,,,,,"2,213"
"2,000",The number of persons in the armed forces living in Suffolk,The number of persons in the armed forces living in Suffolk,The number of persons in the armed forces living in Suffolk,,,
,,has increased exponentially since 1970.,has increased exponentially since 1970.,,,
"1,500",,,,,,
,,,,"1,412",,
"1,000",,,,,,
500,,,,,,
,,,384,,,
,,112,,,,
,63,,,,,
0,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,Dat	a Source: HRTPO analysis of US Census data.,Dat	a Source: HRTPO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
