Name: “Table 1 of 1 on page 34 of 138”,Name: “Table 1 of 1 on page 34 of 138”,Name: “Table 1 of 1 on page 34 of 138”,Name: “Table 1 of 1 on page 34 of 138”,Name: “Table 1 of 1 on page 34 of 138”,Name: “Table 1 of 1 on page 34 of 138”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,
,,,,,
,,,,,29
,"Carpooled to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Carpooled to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Carpooled to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Carpooled to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)","Carpooled to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: 2009-2011)"
14%,,,,,
12%,,,Hampton Roads has a fairly,Hampton Roads has a fairly,Hampton Roads has a fairly
,,,low carpool rate.,low carpool rate.,low carpool rate.
10%,,,,,
8%,,,,,
6%,,,,,
4%,,,,,
2%,,,,,
0%,,,,,
,,h,o,,
,,g,d,,
,,r,n,,
,,u,a,,
,,b,l,,
,,s,r,,
,,t,O,,
,,t,,,
,,i,,,
,,P,,,
,,Data Source: HRTPO analysis of US Census data.,,,
,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
