Name: “Table 1 of 1 on page 28 of 138”,Name: “Table 1 of 1 on page 28 of 138”,Name: “Table 1 of 1 on page 28 of 138”,Name: “Table 1 of 1 on page 28 of 138”,Name: “Table 1 of 1 on page 28 of 138”,Name: “Table 1 of 1 on page 28 of 138”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,
,,,,,
,,,,,23
,,Place of Work- HRTPO's Largest 11 Localities,,,
100%,,,,,
90%,,,,,
80%,,,,,
,44%,,,,
,,48%,47%,,
70%,,,,,
,,,,Note: The Census term “County”,Note: The Census term “County”
60%,,,,covers both counties and,covers both counties and
,,,,independent cities in Virginia.,independent cities in Virginia.
50%,,,,"Work Outside County of Residence, %","Work Outside County of Residence, %"
,,,,"Work In County of Residence, %","Work In County of Residence, %"
40%,,,,,
30%,,,,,
,56%,,,,
,,52%,53%,The portion of workers,The portion of workers
,,,,working in their home,working in their home
20%,,,,,
,,,,locality has stabilized.,locality has stabilized.
10%,,,,,
0%,,,,,
,Year 1990,Year 2000,Year 2010,,
,,Data Source: HRTPO analysis of US Census data.,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,
