Name: “Table 1 of 1 on page 87 of 138”,Name: “Table 1 of 1 on page 87 of 138”,Name: “Table 1 of 1 on page 87 of 138”,Name: “Table 1 of 1 on page 87 of 138”,Name: “Table 1 of 1 on page 87 of 138”,Name: “Table 1 of 1 on page 87 of 138”
Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87
,,,,,
,,,,,
,,,,,82
,,Travel Time to Work- Mathews,,,
50.0,,,,,
,,,,45.8,
45.0,,The travel time to work increased greatly,,,
,,in the 1990's.,,,
40.0,,,,,
35.0,,,,,
,,32.8,,,
30.0,29.0,,,,
25.0,,,,,
20.0,,,,,
15.0,,,,,
10.0,,,,,
5.0,,,,,
0.0,,,,,
,Year 1980,Year 1990,,Year 2000,
,Data Source: HRTPO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
