Name: “Table 1 of 1 on page 14 of 138”,Name: “Table 1 of 1 on page 14 of 138”,Name: “Table 1 of 1 on page 14 of 138”,Name: “Table 1 of 1 on page 14 of 138”,Name: “Table 1 of 1 on page 14 of 138”,Name: “Table 1 of 1 on page 14 of 138”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,
,,,,,
,,,,,9
,,"Population Annual Growth Rate- HRTPO, 13 Localities","Population Annual Growth Rate- HRTPO, 13 Localities",,
2.0%,,,,,
,,1.9%,,,
1.8%,,,,,
,,,Growth has slowed since the,Growth has slowed since the,Growth has slowed since the
1.6%,,,expansion of the Navy fleet,expansion of the Navy fleet,expansion of the Navy fleet
,,,during the Reagan era.,during the Reagan era.,
1.4%,,,,,
1.2%,,,,,
1.0%,0.9%,,,,
,,,0.8%,,
0.8%,,,,,
0.6%,,,,,0.6%
0.4%,,,,,
0.2%,,,,,
0.0%,,,,,
,1970's,1980's,1990's,,2000's
,Data Source: HRTPO analysis of US Census data.,,,,
,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
