Name: “Table 1 of 1 on page 33 of 138”,Name: “Table 1 of 1 on page 33 of 138”,Name: “Table 1 of 1 on page 33 of 138”,Name: “Table 1 of 1 on page 33 of 138”,Name: “Table 1 of 1 on page 33 of 138”,Name: “Table 1 of 1 on page 33 of 138”,Name: “Table 1 of 1 on page 33 of 138”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,
,,,,,,
,,,,,,28
,"Drove Alone to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Drove Alone to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Drove Alone to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Drove Alone to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Drove Alone to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Drove Alone to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)"
90%,,,,,,
80%,,,,,,
70%,,,,,,
60%,,,,,,
50%,,,,,,
,,,Hampton Roads has a,Hampton Roads has a,Hampton Roads has a,
40%,,"typical ""Drove Alone"" rate.","typical ""Drove Alone"" rate.","typical ""Drove Alone"" rate.","typical ""Drove Alone"" rate.",
30%,,,,,,
20%,,,,,,
10%,,,,,,
0%,,,,,,
,,e,a,e,,
,,c,p,t,,
,,,,t,,
,,n,m,o,,
,,e,,l,,
,,d,a,r,,
,,i,T,a,,
,,v,,h,,
,,o,,C,,
,,r,,,,
,,P,,,,
,,Data Source: HRTPO analysis of US Census data.,,,,
,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,,
