Name: “Table 1 of 1 on page 122 of 138”,Name: “Table 1 of 1 on page 122 of 138”,Name: “Table 1 of 1 on page 122 of 138”,Name: “Table 1 of 1 on page 122 of 138”,Name: “Table 1 of 1 on page 122 of 138”,Name: “Table 1 of 1 on page 122 of 138”,Name: “Table 1 of 1 on page 122 of 138”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,
,,,,,,
,,,,,,117
,,Persons Less than 18 Years Old- Surry,Persons Less than 18 Years Old- Surry,,,
"2,500",,,,,,
,"2,286",,,,,
,,,The number of children has decreased significantly.,The number of children has decreased significantly.,,
"2,000",,,,,,
,,"1,822",,,,
,,,,"1,721",,
,,,"1,621",,,
,,,,,,"1,487"
"1,500",,,,,,
"1,000",,,,,,
500,,,,,,
0,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,,Data Source: HRTPO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
