Name: “Table 1 of 1 on page 18 of 138”,Name: “Table 1 of 1 on page 18 of 138”,Name: “Table 1 of 1 on page 18 of 138”,Name: “Table 1 of 1 on page 18 of 138”,Name: “Table 1 of 1 on page 18 of 138”,Name: “Table 1 of 1 on page 18 of 138”,Name: “Table 1 of 1 on page 18 of 138”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,
,,,,,,
,,,,,,13
,,"Persons per Household- HRTPO, 13 Localities","Persons per Household- HRTPO, 13 Localities",,,
3.50,,,,,,
,3.27,,,,,
,,,,The decline of household size has slowed.,The decline of household size has slowed.,The decline of household size has slowed.
3.00,,,,,,
,,2.85,,,,
,,,2.70,,,
,,,,2.60,,
,,,,,,2.55
2.50,,,,,,
2.00,,,,,,
1.50,,,,,,
1.00,,,,,,
0.50,,,,,,
0.00,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,,Year 2010
,Data Source: HRTPO anal ysis,of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
